Date,State,Positive,Positive Increase,Death Increase,Death Confirmed,Death Probable,Hospitalized,Negative,Recovered,Total,Total Test Results,Date Format,weeknum
20200823,CA,663669.0,6777.0,146.0,12134.0,,,9877362.0,,10541031.0,10541031.0,2020-08-23,34
20200822,CA,656892.0,6556.0,167.0,11988.0,,,9779460.0,,10436352.0,10436352.0,2020-08-22,34
20200821,CA,650336.0,5585.0,135.0,11821.0,,,9679036.0,,10329372.0,10329372.0,2020-08-21,34
20200820,CA,644751.0,5920.0,163.0,11686.0,,,9583215.0,,10227966.0,10227966.0,2020-08-20,34
20200819,CA,638831.0,6164.0,181.0,11523.0,,,9501852.0,,10140683.0,10140683.0,2020-08-19,34
20200818,CA,632667.0,4636.0,100.0,11342.0,,,9416372.0,,10049039.0,10049039.0,2020-08-18,34
20200817,CA,628031.0,6469.0,18.0,11242.0,,,9305749.0,,9933780.0,9933780.0,2020-08-17,34
20200816,CA,621562.0,7873.0,77.0,11224.0,,,9176573.0,,9798135.0,9798135.0,2020-08-16,33
20200815,CA,613689.0,12614.0,151.0,11147.0,,,9067422.0,,9681111.0,9681111.0,2020-08-15,33
20200814,CA,601075.0,7934.0,188.0,10996.0,,,8955523.0,,9556598.0,9556598.0,2020-08-14,33
20200813,CA,593141.0,7085.0,160.0,10808.0,,,8852352.0,,9445493.0,9445493.0,2020-08-13,33
20200812,CA,586056.0,11645.0,180.0,10648.0,,,8717411.0,,9303467.0,9303467.0,2020-08-12,33
20200811,CA,574411.0,12500.0,109.0,10468.0,,,8611868.0,,9186279.0,9186279.0,2020-08-11,33
20200810,CA,561911.0,7751.0,66.0,10359.0,,,8436442.0,,8998353.0,8998353.0,2020-08-10,33
20200809,CA,554160.0,8373.0,104.0,10293.0,,,8271959.0,,8826119.0,8826119.0,2020-08-09,32
20200808,CA,545787.0,7371.0,178.0,10189.0,,,8161740.0,,8707527.0,8707527.0,2020-08-08,32
20200807,CA,538416.0,8436.0,142.0,10011.0,,,8058466.0,,8596882.0,8596882.0,2020-08-07,32
20200806,CA,529980.0,5258.0,166.0,9869.0,,,7970483.0,,8500463.0,8500463.0,2020-08-06,32
20200805,CA,524722.0,5295.0,202.0,9703.0,,,7884678.0,,8409400.0,8409400.0,2020-08-05,32
20200804,CA,519427.0,4526.0,113.0,9501.0,,,7786286.0,,8305713.0,8305713.0,2020-08-04,32
20200803,CA,514901.0,5739.0,32.0,9388.0,,,7669795.0,,8184696.0,8184696.0,2020-08-03,32
20200802,CA,509162.0,9032.0,132.0,9356.0,,,7526813.0,,8035975.0,8035975.0,2020-08-02,31
20200801,CA,500130.0,6542.0,219.0,9224.0,,,7386457.0,,7886587.0,7886587.0,2020-08-01,31
20200731,CA,493588.0,8086.0,96.0,9005.0,,,7317453.0,,7811041.0,7811041.0,2020-07-31,31
20200730,CA,485502.0,10197.0,194.0,8909.0,,,7148338.0,,7633840.0,7633840.0,2020-07-30,31
20200729,CA,475305.0,8755.0,197.0,8715.0,,,7042161.0,,7517466.0,7517466.0,2020-07-29,31
20200728,CA,466550.0,6000.0,73.0,8518.0,,,6951316.0,,7417866.0,7417866.0,2020-07-28,31
20200727,CA,460550.0,6891.0,29.0,8445.0,,,6836028.0,,7296578.0,7296578.0,2020-07-27,31
20200726,CA,453659.0,8259.0,79.0,8416.0,,,6714480.0,,7168139.0,7168139.0,2020-07-26,30
20200725,CA,445400.0,10066.0,151.0,8337.0,,,6601955.0,,7047355.0,7047355.0,2020-07-25,30
